[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:57,721 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57480 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:57,722 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57488 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:57,909 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57504 - "GET /galaxy/api/jobs/71218569fb254e89 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:57,911 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57528 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:57,912 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57518 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,008 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57538 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,010 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57544 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,011 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57532 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,205 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57568 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,208 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57556 - "GET /galaxy/api/jobs/71218569fb254e89 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,209 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57574 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,300 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57580 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,301 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57586 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,302 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57600 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,498 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57610 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,499 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57614 - "GET /galaxy/api/jobs/71218569fb254e89 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,500 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57606 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,592 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57626 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,595 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57638 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,596 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57616 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,796 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57660 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,797 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57644 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,798 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57668 - "GET /galaxy/api/jobs/71218569fb254e89 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,886 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57696 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,888 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57694 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:58,889 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57678 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,084 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57698 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,085 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57706 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,086 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57710 - "GET /galaxy/api/jobs/71218569fb254e89 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,111 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57722 - "GET /galaxy/api/jobs/03bcb95c5214c204 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,176 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57734 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,177 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57742 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,178 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57732 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,369 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57766 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,372 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57758 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,385 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57772 - "GET /galaxy/api/jobs/03bcb95c5214c204 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,465 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57780 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,470 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57784 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,470 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57798 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,659 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57810 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,660 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57800 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,670 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57820 - "GET /galaxy/api/jobs/03bcb95c5214c204 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools INFO 2026-08-21 14:52:59,705 [pN:main.1,p:25,tN:WSGI_6] Validated and populated state for tool request (17.301 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools.actions INFO 2026-08-21 14:52:59,709 [pN:main.1,p:25,tN:WSGI_6] Handled output named output_log for tool toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a (0.679 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools.actions INFO 2026-08-21 14:52:59,710 [pN:main.1,p:25,tN:WSGI_6] Handled output named splice_junctions for tool toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a (0.546 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools.actions INFO 2026-08-21 14:52:59,710 [pN:main.1,p:25,tN:WSGI_6] Handled output named mapped_reads for tool toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a (0.483 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools.actions INFO 2026-08-21 14:52:59,713 [pN:main.1,p:25,tN:WSGI_6] Added output datasets to history (2.591 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools.actions INFO 2026-08-21 14:52:59,714 [pN:main.1,p:25,tN:WSGI_6] Setup for job Job[unflushed,tool_id=toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a] complete, ready to be enqueued (1.501 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools.execute DEBUG 2026-08-21 14:52:59,715 [pN:main.1,p:25,tN:WSGI_6] Tool toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a created job None (8.215 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.web_stack.handlers INFO 2026-08-21 14:52:59,735 [pN:main.1,p:25,tN:WSGI_6] (Job[id=1092,tool_id=toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a]) Handler '_default_' assigned using 'db-skip-locked' assignment method
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] galaxy.tools.execute DEBUG 2026-08-21 14:52:59,738 [pN:main.1,p:25,tN:WSGI_6] Created 1 job(s) for tool toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a request (32.936 ms)
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,817 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57846 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,819 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57832 - "POST /galaxy/api/tools HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,820 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57858 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,822 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57860 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,846 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57874 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,942 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57884 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:52:59,943 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57896 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,109 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57900 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,110 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57902 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,112 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57914 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,125 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57916 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,224 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57930 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,225 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57918 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,408 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57932 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,412 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57960 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,413 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57946 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,414 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57962 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,504 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57968 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,505 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57972 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,695 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:57988 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,713 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57982 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,718 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58000 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,721 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:57990 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,722 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58006 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,783 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58012 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,784 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58020 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:00,855 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:58002 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,001 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58034 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,015 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58048 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,017 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58052 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,018 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58036 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,064 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58056 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,065 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58064 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,286 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58074 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,308 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58094 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,310 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58086 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,310 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58096 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,341 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58116 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,341 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58100 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,561 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58118 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,594 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58128 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,597 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58154 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,598 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58138 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,623 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58170 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,626 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58180 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,835 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58196 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,880 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58206 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,881 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58214 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,882 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58230 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,905 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58246 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:01,906 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58242 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,111 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58262 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,176 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58264 - "GET /galaxy/api/jobs/53ea193649ac9565 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,180 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58268 - "GET /galaxy/api/jobs/8876a3aafbf5f63a HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,185 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58276 - "GET /galaxy/api/jobs/b996b71ad9513e23 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,196 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58300 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,196 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58290 - "GET /galaxy/api/jobs/b59c4ee54e5850c6 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:53:02,386 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:58312 - "GET /galaxy/api/jobs/897a6089ffca135e HTTP/1.0" 200
